date|time|description|vendor|amount
2021-01-01|00:00:01|2020 Eraser|Year-We-All-Want-To-Forget Inc|-2020.0
2021-04-01|12:34:56|Artificial Sarcasm Generator|AI Sass Masters|-123.45
2021-07-04|04:07:21|Firework Silencer|Considerate Pyrotechnics|-76.21
2021-11-05|05:05:21|Election Amnesiac Potion|Political Peacemakers|-202.1
2022-03-14|15:92:65|Pi-Flavored Energy Drink|Irrational Beverages Co|-31.41
2022-06-21|12:00:00|Instant Winter Machine|Summer Scrooges Ltd|-621.0
2022-10-31|13:13:22|Ghost Busting Starter Kit|Supernatural Pest Control|-1313.13
2023-01-01|01:23:45|Resolution Randomizer|Commitment Phobes United|-123.45
2023-04-01|04:01:23|Joke-Proof Vest|Humorless Defense League|-99.99
2023-07-04|17:76:23|Patriotic Noise Amplifier|Freedom Fanatics Inc|-176.23
2023-10-21|16:29:23|Hoverboard (Still No Wheels)|Back to the Future Fanatics|-2023.0
2024-02-29|29:29:24|Leap Day Time Bank|Chronos Credit Union|-229.29
2024-05-04|04:05:24|Jedi Mind Trick Tutorial|Galactic Influence Academy|-54.99
2024-09-09|09:09:24|Dog Translator (Cat Compatible)|Universal Pet Linguistics|-99.99
2014-01-23|03:14:15|Midnight Pi|Irrational Bakery|3.14
2014-05-04|04:05:14|Lightsaber Nightlight|Galactic Comfort Inc|-54.99
2014-08-13|13:13:13|Lucky Clover Fertilizer|Superstition Growers|-13.13
2014-12-25|05:00:00|Santa Trap Escape Kit|Claus Claustrophobia Cures|-25.0
2015-03-17|17:17:15|Instant Irish Accent Spray|St. Paddy's Posers|-17.99
2015-07-04|04:07:15|Silent Fireworks|Considerate Pyrotechnics|-76.15
2015-10-31|13:13:15|Ghost Repellent|Supernatural Sanitizers|-31.0
2016-02-29|29:29:16|Leap Day Time Bank|Chronos Credit Union|-229.29
2016-06-06|06:06:16|Hellfire Extinguisher|Demonic Disasters Inc|-66.6
2016-09-19|09:19:16|Talk Like a Pirate Translator (Deluxe Edition)|Arrrgyle Technologies|-99.99
2017-01-01|01:01:17|Resolution Dissolver|Quitters United|-20.17
